0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
AC,AD,AF,AH,AH,AC,AC,AH,AH,AH,AA,AE,AE,AE,AA,AE,AE,AE,AE,AE,AI,AI,AI,AJ,AB,AB,AI,AB,AG,AB
