0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
AC,AG,AC,AC,AC,AC,AH,AF,AB,AB,AE,AB,AB,AF,AB,AB,AB,AF,AB,AD,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA
